mysql> select min(Composer) from Track;
+----------------------------------+
| min(Composer)                    |
+----------------------------------+
| A.Bouchard/J.Bouchard/S.Pearlman |
+----------------------------------+
1 row in set (0.00 sec)
mysql> tee ichuj.txt
mysql> select AlbumId, Count(*) from Track
    -> Group By AlbumId;
+---------+----------+
| AlbumId | Count(*) |
|      186 | Pedro Luís E A Parede                                                                 |
|      187 | Los Hermanos                                                                          |
|      188 | Mundo Livre S/A                                                                       |
|      189 | Otto                                                                                  |
|      190 | Instituto                                                                             |
|      191 | Nação Zumbi                                                                           |
|      192 | DJ Dolores & Orchestra Santa Massa                                                    |
|      193 | Seu Jorge                                                                             |
|      194 | Sabotage E Instituto                                                                  |
|      195 | Stereo Maracana                                                                       |
|      196 | Cake                                                                                  |
|      197 | Aisha Duo                                                                             |
|      198 | Habib Koité and Bamada                                                                |
|      199 | Karsh Kale                                                                            |
|      200 | The Posies                                                                            |
|      201 | Luciana Souza/Romero Lubambo                                                          |
|      202 | Aaron Goldberg                                                                        |
|      203 | Nicolaus Esterhazy Sinfonia                                                           |
|      204 | Temple of the Dog                                                                     |
|      205 | Chris Cornell                                                                         |
|      206 | Alberto Turco & Nova Schola Gregoriana                                                |
|      207 | Richard Marlow & The Choir of Trinity College, Cambridge                              |
|      208 | English Concert & Trevor Pinnock                                                      |
|      209 | Anne-Sophie Mutter, Herbert Von Karajan & Wiener Philharmoniker                       |
|      210 | Hilary Hahn, Jeffrey Kahane, Los Angeles Chamber Orchestra & Margaret Batjer          |
|      211 | Wilhelm Kempff                                                                        |
|      212 | Yo-Yo Ma                                                                              |
|      213 | Scholars Baroque Ensemble                                                             |
|      214 | Academy of St. Martin in the Fields & Sir Neville Marriner                            |
|      215 | Academy of St. Martin in the Fields Chamber Ensemble & Sir Neville Marriner           |
|      216 | Berliner Philharmoniker, Claudio Abbado & Sabine Meyer                                |
|      217 | Royal Philharmonic Orchestra & Sir Thomas Beecham                                     |
|      218 | Orchestre Révolutionnaire et Romantique & John Eliot Gardiner                         |
|      219 | Britten Sinfonia, Ivor Bolton & Lesley Garrett                                        |
|      220 | Chicago Symphony Chorus, Chicago Symphony Orchestra & Sir Georg Solti                 |
|      221 | Sir Georg Solti & Wiener Philharmoniker                                               |
|      222 | Academy of St. Martin in the Fields, John Birch, Sir Neville Marriner & Sylvia McNair |
|      223 | London Symphony Orchestra & Sir Charles Mackerras                                     |
|      224 | Barry Wordsworth & BBC Concert Orchestra                                              |
|      225 | Herbert Von Karajan, Mirella Freni & Wiener Philharmoniker                            |
|      226 | Eugene Ormandy                                                                        |
|      227 | Luciano Pavarotti                                                                     |
|      228 | Leonard Bernstein & New York Philharmonic                                             |
|      229 | Boston Symphony Orchestra & Seiji Ozawa                                               |
|      230 | Aaron Copland & London Symphony Orchestra                                             |
|      231 | Ton Koopman                                                                           |
|      232 | Sergei Prokofiev & Yuri Temirkanov                                                    |
|      233 | Chicago Symphony Orchestra & Fritz Reiner                                             |
|      234 | Orchestra of The Age of Enlightenment                                                 |
|      235 | Emanuel Ax, Eugene Ormandy & Philadelphia Orchestra                                   |
|      236 | James Levine                                                                          |
|      237 | Berliner Philharmoniker & Hans Rosbaud                                                |
|      238 | Maurizio Pollini                                                                      |
|      239 | Academy of St. Martin in the Fields, Sir Neville Marriner & William Bennett           |
|      240 | Gustav Mahler                                                                         |
|      241 | Felix Schmidt, London Symphony Orchestra & Rafael Frühbeck de Burgos                  |
|      242 | Edo de Waart & San Francisco Symphony                                                 |
|      243 | Antal Doráti & London Symphony Orchestra                                              |
|      244 | Choir Of Westminster Abbey & Simon Preston                                            |
|      245 | Michael Tilson Thomas & San Francisco Symphony                                        |
|      246 | Chor der Wiener Staatsoper, Herbert Von Karajan & Wiener Philharmoniker               |
|      247 | The King's Singers                                                                    |
|      248 | Berliner Philharmoniker & Herbert Von Karajan                                         |
|      249 | Sir Georg Solti, Sumi Jo & Wiener Philharmoniker                                      |
|      250 | Christopher O'Riley                                                                   |
|      251 | Fretwork                                                                              |
|      252 | Amy Winehouse                                                                         |
|      253 | Calexico                                                                              |
|      254 | Otto Klemperer & Philharmonia Orchestra                                               |
|      255 | Yehudi Menuhin                                                                        |
|      256 | Philharmonia Orchestra & Sir Neville Marriner                                         |
|      257 | Academy of St. Martin in the Fields, Sir Neville Marriner & Thurston Dart             |
|      258 | Les Arts Florissants & William Christie                                               |
|      259 | The 12 Cellists of The Berlin Philharmonic                                            |
|      260 | Adrian Leaper & Doreen de Feis                                                        |
|      261 | Roger Norrington, London Classical Players                                            |
|      262 | Charles Dutoit & L'Orchestre Symphonique de Montréal                                  |
|      263 | Equale Brass Ensemble, John Eliot Gardiner & Munich Monteverdi Orchestra and Choir    |
|      264 | Kent Nagano and Orchestre de l'Opéra de Lyon                                          |
|      265 | Julian Bream                                                                          |
|      266 | Martin Roscoe                                                                         |
|      267 | Göteborgs Symfoniker & Neeme Järvi                                                    |
|      268 | Itzhak Perlman                                                                        |
|      269 | Michele Campanella                                                                    |
|      270 | Gerald Moore                                                                          |
|      271 | Mela Tenenbaum, Pro Musica Prague & Richard Kapp                                      |
|      272 | Emerson String Quartet                                                                |
|      273 | C. Monteverdi, Nigel Rogers - Chiaroscuro; London Baroque; London Cornett & Sackbu    |
|      274 | Nash Ensemble                                                                         |
|      275 | Philip Glass Ensemble                                                                 |
+----------+---------------------------------------------------------------------------------------+
275 rows in set (0.00 sec)

mysql> Insert into Album (Title, ArtistId)
    -> Values ('Boy', 150);
Query OK, 1 row affected (0.02 sec)

mysql> select * form Album
    -> where ArtistId = 150;
ERROR 1064 (42000): You have an error in your SQL syntax; check the manual that corresponds to your MySQL server version for the right syntax to use near 'form Album
where ArtistId = 150' at line 1
mysql> select * from Album
    -> where ArtistId = 150;
+---------+------------------------------------------------------------------+----------+
| AlbumId | Title                                                            | ArtistId |
+---------+------------------------------------------------------------------+----------+
|     232 | Achtung Baby                                                     |      150 |
|     233 | All That You Can't Leave Behind                                  |      150 |
|     234 | B-Sides 1980-1990                                                |      150 |
|     235 | How To Dismantle An Atomic Bomb                                  |      150 |
|     236 | Pop                                                              |      150 |
|     237 | Rattle And Hum                                                   |      150 |
|     238 | The Best Of 1980-1990                                            |      150 |
|     239 | War                                                              |      150 |
|     240 | Zooropa                                                          |      150 |
|     255 | Instant Karma: The Amnesty International Campaign to Save Darfur |      150 |
|     348 | Boy                                                              |      150 |
+---------+------------------------------------------------------------------+----------+
11 rows in set (0.00 sec)

mysql> select Title, Album.ArtistId as Artist, Artist.Name from Album
    -> join Artist on Album.ArtistId = Artist.ArtistId
    -> where ArtistId = 150;
ERROR 1052 (23000): Column 'ArtistId' in where clause is ambiguous
mysql> select Title, Album.ArtistId as Artist, Artist.Name from Album
    -> join Artist on Album.ArtistId = Artist.ArtistId
    -> where Album.ArtistId = 150;
+------------------------------------------------------------------+--------+------+
| Title                                                            | Artist | Name |
+------------------------------------------------------------------+--------+------+
| Achtung Baby                                                     |    150 | U2   |
| All That You Can't Leave Behind                                  |    150 | U2   |
| B-Sides 1980-1990                                                |    150 | U2   |
| How To Dismantle An Atomic Bomb                                  |    150 | U2   |
| Pop                                                              |    150 | U2   |
| Rattle And Hum                                                   |    150 | U2   |
| The Best Of 1980-1990                                            |    150 | U2   |
| War                                                              |    150 | U2   |
| Zooropa                                                          |    150 | U2   |
| Instant Karma: The Amnesty International Campaign to Save Darfur |    150 | U2   |
| Boy                                                              |    150 | U2   |
+------------------------------------------------------------------+--------+------+
11 rows in set (0.00 sec)

mysql> select Title, Artist.Name as Artist from Album
    -> join Artist on Album.ArtistId = Artist.ArtistId
    -> where Album.ArtistId = 150;
+------------------------------------------------------------------+--------+
| Title                                                            | Artist |
+------------------------------------------------------------------+--------+
| Achtung Baby                                                     | U2     |
| All That You Can't Leave Behind                                  | U2     |
| B-Sides 1980-1990                                                | U2     |
| How To Dismantle An Atomic Bomb                                  | U2     |
| Pop                                                              | U2     |
| Rattle And Hum                                                   | U2     |
| The Best Of 1980-1990                                            | U2     |
| War                                                              | U2     |
| Zooropa                                                          | U2     |
| Instant Karma: The Amnesty International Campaign to Save Darfur | U2     |
| Boy                                                              | U2     |
+------------------------------------------------------------------+--------+
11 rows in set (0.00 sec)

mysql>  Insert into Track (Name, AlbumId, GenreId, Composer, Milliseconds, Bytes, UnitPrice)
    -> values("Extra Track", 348, 1, "U2", 290000, 1234, 0.99);
ERROR 1364 (HY000): Field 'MediaTypeId' doesn't have a default value
mysql> Insert into Track (Name, AlbumId, MediaTypeId,  GenreId, Composer, Milliseconds, Bytes, UnitPrice)
    -> values("Extra Track", 348, 6, 1, "U2", 290000, 1234, 0.99);
Query OK, 1 row affected (0.02 sec)

mysql> select * from Track
    -> where Composer = 'U2';
+---------+-------------+---------+-------------+---------+----------+--------------+-------+-----------+
| TrackId | Name        | AlbumId | MediaTypeId | GenreId | Composer | Milliseconds | Bytes | UnitPrice |
+---------+-------------+---------+-------------+---------+----------+--------------+-------+-----------+
|    1369 | Extra Track |     348 |           6 |       1 | U2       |       290000 |  1234 |      0.99 |
+---------+-------------+---------+-------------+---------+----------+--------------+-------+-----------+
1 row in set (0.00 sec)

mysql> Insert into Track (Name, AlbumId, MediaTypeId,  GenreId, Composer, Milliseconds, Bytes, UnitPrice)
    -> values ("Twilight", 348, 6, 1, 'U2', 280000, 1234, 0.99)
    -> values ("The Ocean", 348, 6, 1, 'U2', 220000, 2344, 0.99);
ERROR 1064 (42000): You have an error in your SQL syntax; check the manual that corresponds to your MySQL server version for the right syntax to use near 'values ("The Ocean", 348, 6, 1, 'U2', 220000, 2344, 0.99)' at line 3
mysql> Insert into Track (Name, AlbumId, MediaTypeId,  GenreId, Composer, Milliseconds, Bytes, UnitPrice)
    -> values ("Twilight", 348, 6, 1, 'U2', 280000, 1234, 0.99),
    -> ("The Ocean", 348, 6, 1, 'U2', 220000, 2344, 0.99);
Query OK, 2 rows affected (0.02 sec)
Records: 2  Duplicates: 0  Warnings: 0

mysql> select * from Track
    -> where Composer = 'U2';
+---------+-------------+---------+-------------+---------+----------+--------------+-------+-----------+
| TrackId | Name        | AlbumId | MediaTypeId | GenreId | Composer | Milliseconds | Bytes | UnitPrice |
+---------+-------------+---------+-------------+---------+----------+--------------+-------+-----------+
|    1369 | Extra Track |     348 |           6 |       1 | U2       |       290000 |  1234 |      0.99 |
|    1370 | Twilight    |     348 |           6 |       1 | U2       |       280000 |  1234 |      0.99 |
|    1371 | The Ocean   |     348 |           6 |       1 | U2       |       220000 |  2344 |      0.99 |
+---------+-------------+---------+-------------+---------+----------+--------------+-------+-----------+
3 rows in set (0.00 sec)

mysql> exit
