mysql> SELECT * from Album ORDER BY Title descending;
ERROR 1064 (42000): You have an error in your SQL syntax; check the manual that corresponds to your MySQL server version for the right syntax to use near 'descending' at line 1
mysql> SELECT * from Album
    -> ORDER BY Title descending;
ERROR 1064 (42000): You have an error in your SQL syntax; check the manual that corresponds to your MySQL server version for the right syntax to use near 'descending' at line 2
mysql> Select * from Album
    -> ORDER BY Title desc;
+---------+-------------------------------------------------------------------------------------------------+----------+
| AlbumId | Title                                                                                           | ArtistId |
|     113 | The X Factor                                                                                    |       90 |
|     114 | Virtual XI                                                                                      |       90 |
|     115 | Sex Machine                                                                                     |       91 |
|     116 | Emergency On Planet Earth                                                                       |       92 |
|     117 | Synkronized                                                                                     |       92 |
|     118 | The Return Of The Space Cowboy                                                                  |       92 |
|     119 | Get Born                                                                                        |       93 |
|     120 | Are You Experienced?                                                                            |       94 |
|     121 | Surfing with the Alien (Remastered)                                                             |       95 |
|     123 | Jota Quest-1995                                                                                 |       96 |
|     124 | Cafezinho                                                                                       |       97 |
|     125 | Living After Midnight                                                                           |       98 |
|     139 | A TempestadeTempestade Ou O Livro Dos Dias                                                      |       99 |
|     140 | Mais Do Mesmo                                                                                   |       99 |
|     141 | Greatest Hits                                                                                   |      100 |
|     142 | Lulu Santos - RCA 100 Anos De Música - Álbum 01                                                 |      101 |
|     143 | Lulu Santos - RCA 100 Anos De Música - Álbum 02                                                 |      101 |
|     144 | Misplaced Childhood                                                                             |      102 |
|     145 | Barulhinho Bom                                                                                  |      103 |
|     146 | Seek And Shall Find: More Of The Best (1963-1981)                                               |      104 |
|     147 | The Best Of Men At Work                                                                         |      105 |
|     160 | Ace Of Spades                                                                                   |      106 |
|     161 | Demorou...                                                                                      |      108 |
|     162 | Motley Crue Greatest Hits                                                                       |      109 |
|     163 | From The Muddy Banks Of The Wishkah [Live]                                                      |      110 |
|     164 | Nevermind                                                                                       |      110 |
|     165 | Compositores                                                                                    |      111 |
|     166 | Olodum                                                                                          |      112 |
|     167 | Acústico MTV                                                                                    |      113 |
|     168 | Arquivo II                                                                                      |      113 |
|     169 | Arquivo Os Paralamas Do Sucesso                                                                 |      113 |
|     170 | Bark at the Moon (Remastered)                                                                   |      114 |
|     171 | Blizzard of Ozz                                                                                 |      114 |
|     172 | Diary of a Madman (Remastered)                                                                  |      114 |
|     173 | No More Tears (Remastered)                                                                      |      114 |
|     256 | Speak of the Devil                                                                              |      114 |
|     174 | Tribute                                                                                         |      114 |
|     175 | Walking Into Clarksdale                                                                         |      115 |
|     176 | Original Soundtracks 1                                                                          |      116 |
|     177 | The Beast Live                                                                                  |      117 |
|     178 | Live On Two Legs [Live]                                                                         |      118 |
|     179 | Pearl Jam                                                                                       |      118 |
|     180 | Riot Act                                                                                        |      118 |
|     181 | Ten                                                                                             |      118 |
|     182 | Vs.                                                                                             |      118 |
|     183 | Dark Side Of The Moon                                                                           |      120 |
|     184 | Os Cães Ladram Mas A Caravana Não Pára                                                          |      121 |
|     187 | Out Of Time                                                                                     |      122 |
|     188 | Green                                                                                           |      124 |
|     189 | New Adventures In Hi-Fi                                                                         |      124 |
|     190 | The Best Of R.E.M.: The IRS Years                                                               |      124 |
|     191 | Cesta Básica                                                                                    |      125 |
|     192 | Raul Seixas                                                                                     |      126 |
|     193 | Blood Sugar Sex Magik                                                                           |      127 |
|     194 | By The Way                                                                                      |      127 |
|     195 | Californication                                                                                 |      127 |
|     196 | Retrospective I (1974-1980)                                                                     |      128 |
|     199 | Maquinarama                                                                                     |      130 |
|     200 | O Samba Poconé                                                                                  |      130 |
|     201 | Judas 0: B-Sides and Rarities                                                                   |      131 |
|     202 | Rotten Apples: Greatest Hits                                                                    |      131 |
|     203 | A-Sides                                                                                         |      132 |
|     205 | In Step                                                                                         |      133 |
|     206 | Core                                                                                            |      134 |
|     207 | Mezmerize                                                                                       |      135 |
|     208 | [1997] Black Light Syndrome                                                                     |      136 |
|     209 | Live [Disc 1]                                                                                   |      137 |
|     210 | Live [Disc 2]                                                                                   |      137 |
|     211 | The Singles                                                                                     |      138 |
|     212 | Beyond Good And Evil                                                                            |      139 |
|     213 | Pure Cult: The Best Of The Cult (For Rockers, Ravers, Lovers & Sinners) [UK]                    |      139 |
|     214 | The Doors                                                                                       |      140 |
|     215 | The Police Greatest Hits                                                                        |      141 |
|     216 | Hot Rocks, 1964-1971 (Disc 1)                                                                   |      142 |
|     217 | No Security                                                                                     |      142 |
|     218 | Voodoo Lounge                                                                                   |      142 |
|     219 | Tangents                                                                                        |      143 |
|     220 | Transmission                                                                                    |      143 |
|     221 | My Generation - The Very Best Of The Who                                                        |      144 |
|     222 | Serie Sem Limite (Disc 1)                                                                       |      145 |
|     223 | Serie Sem Limite (Disc 2)                                                                       |      145 |
|     224 | Acústico                                                                                        |      146 |
|     225 | Volume Dois                                                                                     |      146 |
|     227 | Battlestar Galactica, Season 3                                                                  |      147 |
|     226 | Battlestar Galactica: The Story So Far                                                          |      147 |
|     228 | Heroes, Season 1                                                                                |      148 |
|     230 | Lost, Season 1                                                                                  |      149 |
|     231 | Lost, Season 2                                                                                  |      149 |
|     229 | Lost, Season 3                                                                                  |      149 |
|     261 | LOST, Season 4                                                                                  |      149 |
|     232 | Achtung Baby                                                                                    |      150 |
|     233 | All That You Can't Leave Behind                                                                 |      150 |
|     234 | B-Sides 1980-1990                                                                               |      150 |
|     235 | How To Dismantle An Atomic Bomb                                                                 |      150 |
|     255 | Instant Karma: The Amnesty International Campaign to Save Darfur                                |      150 |
|     236 | Pop                                                                                             |      150 |
|     237 | Rattle And Hum                                                                                  |      150 |
|     238 | The Best Of 1980-1990                                                                           |      150 |
|     239 | War                                                                                             |      150 |
|     240 | Zooropa                                                                                         |      150 |
|     241 | UB40 The Best Of - Volume Two [UK]                                                              |      151 |
|     242 | Diver Down                                                                                      |      152 |
|     243 | The Best Of Van Halen, Vol. I                                                                   |      152 |
|     244 | Van Halen                                                                                       |      152 |
|     245 | Van Halen III                                                                                   |      152 |
|     246 | Contraband                                                                                      |      153 |
|     248 | Ao Vivo [IMPORT]                                                                                |      155 |
|     249 | The Office, Season 1                                                                            |      156 |
|     250 | The Office, Season 2                                                                            |      156 |
|     251 | The Office, Season 3                                                                            |      156 |
|     252 | Un-Led-Ed                                                                                       |      157 |
|     253 | Battlestar Galactica (Classic), Season 1                                                        |      158 |
|     254 | Aquaman                                                                                         |      159 |
|     257 | 20th Century Masters - The Millennium Collection: The Best of Scorpions                         |      179 |
|     258 | House of Pain                                                                                   |      180 |
|     260 | Cake: B-Sides and Rarities                                                                      |      196 |
|     262 | Quiet Songs                                                                                     |      197 |
|     263 | Muso Ko                                                                                         |      198 |
|     264 | Realize                                                                                         |      199 |
|     265 | Every Kind of Light                                                                             |      200 |
|     266 | Duos II                                                                                         |      201 |
|     267 | Worlds                                                                                          |      202 |
|     268 | The Best of Beethoven                                                                           |      203 |
|     269 | Temple of the Dog                                                                               |      204 |
|     270 | Carry On                                                                                        |      205 |
|     272 | Adorate Deum: Gregorian Chant from the Proper of the Mass                                       |      206 |
|     273 | Allegri: Miserere                                                                               |      207 |
|     315 | Handel: Music for the Royal Fireworks (Original Version 1749)                                   |      208 |
|     274 | Pachelbel: Canon & Gigue                                                                        |      208 |
|     275 | Vivaldi: The Four Seasons                                                                       |      209 |
|     276 | Bach: Violin Concertos                                                                          |      210 |
|     277 | Bach: Goldberg Variations                                                                       |      211 |
|     278 | Bach: The Cello Suites                                                                          |      212 |
|     279 | Handel: The Messiah (Highlights)                                                                |      213 |
|     280 | The World of Classical Favourites                                                               |      214 |
|     281 | Sir Neville Marriner: A Celebration                                                             |      215 |
|     282 | Mozart: Wind Concertos                                                                          |      216 |
|     283 | Haydn: Symphonies 99 - 104                                                                      |      217 |
|     284 | Beethoven: Symhonies Nos. 5 & 6                                                                 |      218 |
|     285 | A Soprano Inspired                                                                              |      219 |
|     286 | Great Opera Choruses                                                                            |      220 |
|     287 | Wagner: Favourite Overtures                                                                     |      221 |
|     288 | Fauré: Requiem, Ravel: Pavane & Others                                                          |      222 |
|     289 | Tchaikovsky: The Nutcracker                                                                     |      223 |
|     290 | The Last Night of the Proms                                                                     |      224 |
|     291 | Puccini: Madama Butterfly - Highlights                                                          |      225 |
|     292 | Holst: The Planets, Op. 32 & Vaughan Williams: Fantasies                                        |      226 |
|     343 | Respighi:Pines of Rome                                                                          |      226 |
|     311 | Strauss: Waltzes                                                                                |      226 |
|     293 | Pavarotti's Opera Made Easy                                                                     |      227 |
|     294 | Great Performances - Barber's Adagio and Other Romantic Favorites for Strings                   |      228 |
|     295 | Carmina Burana                                                                                  |      229 |
|     296 | A Copland Celebration, Vol. I                                                                   |      230 |
|     297 | Bach: Toccata & Fugue in D Minor                                                                |      231 |
|     298 | Prokofiev: Symphony No.1                                                                        |      232 |
|     299 | Scheherazade                                                                                    |      233 |
|     300 | Bach: The Brandenburg Concertos                                                                 |      234 |
|     301 | Chopin: Piano Concertos Nos. 1 & 2                                                              |      235 |
|     302 | Mascagni: Cavalleria Rusticana                                                                  |      236 |
|     303 | Sibelius: Finlandia                                                                             |      237 |
|     304 | Beethoven Piano Sonatas: Moonlight & Pastorale                                                  |      238 |
|     305 | Great Recordings of the Century - Mahler: Das Lied von der Erde                                 |      240 |
|     306 | Elgar: Cello Concerto & Vaughan Williams: Fantasias                                             |      241 |
|     307 | Adams, John: The Chairman Dances                                                                |      242 |
|     308 | Tchaikovsky: 1812 Festival Overture, Op.49, Capriccio Italien & Beethoven: Wellington's Victory |      243 |
|     309 | Palestrina: Missa Papae Marcelli & Allegri: Miserere                                            |      244 |
|     312 | Berlioz: Symphonie Fantastique                                                                  |      245 |
|     310 | Prokofiev: Romeo & Juliet                                                                       |      245 |
|     313 | Bizet: Carmen Highlights                                                                        |      246 |
|     314 | English Renaissance                                                                             |      247 |
|     316 | Grieg: Peer Gynt Suites & Sibelius: Pelléas et Mélisande                                        |      248 |
|     320 | Mozart: Symphonies Nos. 40 & 41                                                                 |      248 |
|     336 | Prokofiev: Symphony No.5 & Stravinksy: Le Sacre Du Printemps                                    |      248 |
|     317 | Mozart Gala: Famous Arias                                                                       |      249 |
|     318 | SCRIABIN: Vers la flamme                                                                        |      250 |
|     319 | Armada: Music from the Courts of England and Spain                                              |      251 |
|     321 | Back to Black                                                                                   |      252 |
|     322 | Frank                                                                                           |      252 |
|     323 | Carried to Dust (Bonus Track Version)                                                           |      253 |
|     324 | Beethoven: Symphony No. 6 'Pastoral' Etc.                                                       |      254 |
|     325 | Bartok: Violin & Viola Concertos                                                                |      255 |
|     326 | Mendelssohn: A Midsummer Night's Dream                                                          |      256 |
|     327 | Bach: Orchestral Suites Nos. 1 - 4                                                              |      257 |
|     328 | Charpentier: Divertissements, Airs & Concerts                                                   |      258 |
|     329 | South American Getaway                                                                          |      259 |
|     330 | Górecki: Symphony No. 3                                                                         |      260 |
|     331 | Purcell: The Fairy Queen                                                                        |      261 |
|     332 | The Ultimate Relexation Album                                                                   |      262 |
|     333 | Purcell: Music for the Queen Mary                                                               |      263 |
|     334 | Weill: The Seven Deadly Sins                                                                    |      264 |
|     335 | J.S. Bach: Chaconne, Suite in E Minor, Partita in E Major & Prelude, Fugue and Allegro          |      265 |
|     337 | Szymanowski: Piano Works, Vol. 1                                                                |      266 |
|     338 | Nielsen: The Six Symphonies                                                                     |      267 |
|     339 | Great Recordings of the Century: Paganini's 24 Caprices                                         |      268 |
|     340 | Liszt - 12 Études D'Execution Transcendante                                                     |      269 |
|     341 | Great Recordings of the Century - Shubert: Schwanengesang, 4 Lieder                             |      270 |
|     342 | Locatelli: Concertos for Violin, Strings and Continuo, Vol. 3                                   |      271 |
|     344 | Schubert: The Late String Quartets & String Quintet (3 CD's)                                    |      272 |
|     345 | Monteverdi: L'Orfeo                                                                             |      273 |
|     346 | Mozart: Chamber Music                                                                           |      274 |
|     347 | Koyaanisqatsi (Soundtrack from the Motion Picture)                                              |      275 |
+---------+-------------------------------------------------------------------------------------------------+----------+
347 rows in set (0.00 sec)

mysql> Select Track.Name, Album.Title From Track
    -> INNER JOIN Album on Track.AlbumId = Album.AlbumId
    -> Order By Album.Title, Track.Name;
+-----------------------------------------------------------------------------------------------------------------------------+-----------------------------------------------------------------+
| Name                                                                                                                        | Title                                                           |
+-----------------------------------------------------------------------------------------------------------------------------+-----------------------------------------------------------------+
| Brighter Than a Thousand Suns                                                                                               | A Matter of Life and Death                                      |
| Different World                                                                                                             | A Matter of Life and Death                                      |
| For the Greater Good of God                                                                                                 | A Matter of Life and Death                                      |
| Hallowed Be Thy Name (Live) [Non Album Bonus Track]                                                                         | A Matter of Life and Death                                      |
| Lord of Light                                                                                                               | A Matter of Life and Death                                      |
| Out of the Shadows                                                                                                          | A Matter of Life and Death                                      |
| The Legacy                                                                                                                  | A Matter of Life and Death                                      |
| The Longest Day                                                                                                             | A Matter of Life and Death                                      |
| The Pilgrim                                                                                                                 | A Matter of Life and Death                                      |
| The Reincarnation of Benjamin Breeg                                                                                         | A Matter of Life and Death                                      |
| These Colours Don't Run                                                                                                     | A Matter of Life and Death                                      |
| 2 Minutes To Midnight                                                                                                       | A Real Dead One                                                 |
| Hallowed Be Thy Name                                                                                                        | A Real Dead One                                                 |
| Iron Maiden                                                                                                                 | A Real Dead One                                                 |
| Prowler                                                                                                                     | A Real Dead One                                                 |
| Remember Tomorrow                                                                                                           | A Real Dead One                                                 |
| Run To The Hilss                                                                                                            | A Real Dead One                                                 |
| Running Free                                                                                                                | A Real Dead One                                                 |
| Sanctuary                                                                                                                   | A Real Dead One                                                 |
| The Number Of The Beast                                                                                                     | A Real Dead One                                                 |
| The Trooper                                                                                                                 | A Real Dead One                                                 |
| Transylvania                                                                                                                | A Real Dead One                                                 |
| Where Eagles Dare                                                                                                           | A Real Dead One                                                 |
| Afraid To Shoot Strangers                                                                                                   | A Real Live One                                                 |
| Be Quick Or Be Dead                                                                                                         | A Real Live One                                                 |
| Bring Your Daughter... To The Slaughter                                                                                     | A Real Live One                                                 |
| Can I Play With Madness                                                                                                     | A Real Live One                                                 |
| Fear Of The Dark                                                                                                            | A Real Live One                                                 |
| From Here To Eternity                                                                                                       | A Real Live One                                                 |
| Heaven Can Wait                                                                                                             | A Real Live One                                                 |
| Tailgunner                                                                                                                  | A Real Live One                                                 |
| The Clairvoyant                                                                                                             | A Real Live One                                                 |
| The Evil That Men Do                                                                                                        | A Real Live One                                                 |
| Wasting Love                                                                                                                | A Real Live One                                                 |
| A Cor Do Sol                                                                                                                | Acústico MTV [Live]                                             |
| A Estrada                                                                                                                   | Acústico MTV [Live]                                             |
| A Sombra Da Maldade                                                                                                         | Acústico MTV [Live]                                             |
| Berlim                                                                                                                      | Acústico MTV [Live]                                             |
| Conciliação                                                                                                                 | Acústico MTV [Live]                                             |
| Extra                                                                                                                       | Acústico MTV [Live]                                             |
| Firmamento                                                                                                                  | Acústico MTV [Live]                                             |
| Girassol                                                                                                                    | Acústico MTV [Live]                                             |
| Já Foi                                                                                                                      | Acústico MTV [Live]                                             |
| Johnny B. Goode                                                                                                             | Acústico MTV [Live]                                             |
| Mensagem                                                                                                                    | Acústico MTV [Live]                                             |
| O Erê                                                                                                                       | Acústico MTV [Live]                                             |
| Onde Você Mora?                                                                                                             | Acústico MTV [Live]                                             |
| Pensamento                                                                                                                  | Acústico MTV [Live]                                             |
| Podes Crer                                                                                                                  | Acústico MTV [Live]                                             |
| Realidade Virtual                                                                                                           | Acústico MTV [Live]                                             |
| Soldado Da Paz                                                                                                              | Acústico MTV [Live]                                             |
| Amor De Muito                                                                                                               | Afrociberdelia                                                  |
| Baião Ambiental [Instrumental]                                                                                              | Afrociberdelia                                                  |
| Corpo De Lama                                                                                                               | Afrociberdelia                                                  |
| Criança De Domingo                                                                                                          | Afrociberdelia                                                  |
| Enquanto O Mundo Explode                                                                                                    | Afrociberdelia                                                  |
| Etnia                                                                                                                       | Afrociberdelia                                                  |
| Interlude Zumbi                                                                                                             | Afrociberdelia                                                  |
| Macô                                                                                                                        | Afrociberdelia                                                  |
| Manguetown                                                                                                                  | Afrociberdelia                                                  |
| Maracatu Atômico                                                                                                            | Afrociberdelia                                                  |
| Maracatu Atômico [Atomic Version]                                                                                           | Afrociberdelia                                                  |
| Maracatu Atômico [Ragga Mix]                                                                                                | Afrociberdelia                                                  |
| Maracatu Atômico [Trip Hop]                                                                                                 | Afrociberdelia                                                  |
| Mateus Enter                                                                                                                | Afrociberdelia                                                  |
| O Cidadão Do Mundo                                                                                                          | Afrociberdelia                                                  |
| O Encontro De Isaac Asimov Com Santos Dumont No Céu                                                                         | Afrociberdelia                                                  |
| Quilombo Groove [Instrumental]                                                                                              | Afrociberdelia                                                  |
| Samba Do Lado                                                                                                               | Afrociberdelia                                                  |
| Samidarish [Instrumental]                                                                                                   | Afrociberdelia                                                  |
| Sangue De Bairro                                                                                                            | Afrociberdelia                                                  |
| Sobremesa                                                                                                                   | Afrociberdelia                                                  |
| Um Passeio No Mundo Livre                                                                                                   | Afrociberdelia                                                  |
| Um Satélite Na Cabeça                                                                                                       | Afrociberdelia                                                  |
| Ashes To Ashes                                                                                                              | Album Of The Year                                               |
| Collision                                                                                                                   | Album Of The Year                                               |
| Got That Feeling                                                                                                            | Album Of The Year                                               |
| Helpless                                                                                                                    | Album Of The Year                                               |
| Home Sick Home                                                                                                              | Album Of The Year                                               |
| Last Cup Of Sorrow                                                                                                          | Album Of The Year                                               |
| Mouth To Mouth                                                                                                              | Album Of The Year                                               |
| Naked In Front Of The Computer                                                                                              | Album Of The Year                                               |
| Paths Of Glory                                                                                                              | Album Of The Year                                               |
| Pristina                                                                                                                    | Album Of The Year                                               |
| She Loves Me Not                                                                                                            | Album Of The Year                                               |
| Stripsearch                                                                                                                 | Album Of The Year                                               |
| 13 Years Of Grief                                                                                                           | Alcohol Fueled Brewtality Live! [Disc 1]                        |
| A.N.D.R.O.T.A.Z.                                                                                                            | Alcohol Fueled Brewtality Live! [Disc 1]                        |
| All For You                                                                                                                 | Alcohol Fueled Brewtality Live! [Disc 1]                        |
| Bored To Tears                                                                                                              | Alcohol Fueled Brewtality Live! [Disc 1]                        |
| Born To Booze                                                                                                               | Alcohol Fueled Brewtality Live! [Disc 1]                        |
| Intro/ Low Down                                                                                                             | Alcohol Fueled Brewtality Live! [Disc 1]                        |
| Lost My Better Half                                                                                                         | Alcohol Fueled Brewtality Live! [Disc 1]                        |
| No More Tears                                                                                                               | Alcohol Fueled Brewtality Live! [Disc 1]                        |
| Phoney Smile Fake Hellos                                                                                                    | Alcohol Fueled Brewtality Live! [Disc 1]                        |
| Stronger Than Death                                                                                                         | Alcohol Fueled Brewtality Live! [Disc 1]                        |
| Super Terrorizer                                                                                                            | Alcohol Fueled Brewtality Live! [Disc 1]                        |
| The Begining... At Last                                                                                                     | Alcohol Fueled Brewtality Live! [Disc 1]                        |
| World Of Trouble                                                                                                            | Alcohol Fueled Brewtality Live! [Disc 1]                        |
| Blood In The Wall                                                                                                           | Alcohol Fueled Brewtality Live! [Disc 2]                        |
| Heart Of Gold                                                                                                               | Alcohol Fueled Brewtality Live! [Disc 2]                        |
| Like A Bird                                                                                                                 | Alcohol Fueled Brewtality Live! [Disc 2]                        |
